Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/fontawesome-webfont.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/fontawesome-webfont.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/fontawesome-webfont.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-awesome/fonts/fontawesome-webfont.woff2
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/css/ionicons.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/css/ionicons.min.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/fonts/ionicons.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/fonts/ionicons.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/fonts/ionicons.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-onicons/fonts/ionicons.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/css/open-iconic-bootstrap.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/css/open-iconic-bootstrap.min.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/fonts/open-iconic.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/fonts/open-iconic.otf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/fonts/open-iconic.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/fonts/open-iconic.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/font-open-iconic/fonts/open-iconic.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/jscrollpane/jquery.jscrollpane.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/jscrollpane/jquery.jscrollpane.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/linecons/css/linecons.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/linecons/fonts/linecons.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/lnr/css/lnr.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/moment/moment-with-locales.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/mousewheel/jquery.mousewheel.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/qtip/css/jquery.qtip.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/qtip/css/jquery.qtip.min.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/qtip/jquery.qtip.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/qtip/jquery.qtip.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/selectize/selectize.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/selectize/selectize.min.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/typcn/css/typcn.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/typcn/fonts/typicons.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/typcn/fonts/typicons.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/typcn/fonts/typicons.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/typcn/fonts/typicons.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/LICENSE
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/README.md
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/changelog.txt
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/demo-files/demo.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/demo-files/demo.js
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/demo.html
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/fonts/Unycon.eot
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/fonts/Unycon.svg
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/fonts/Unycon.ttf
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/fonts/Unycon.woff
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/iconmoon-app-selection.json.zip
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/index.html
 create mode 100755 plugin/solazu-unyson/framework/static/libs/unycon/unycon.css
 create mode 100755 plugin/solazu-unyson/framework/static/libs/uri/URI.js
 create mode 100755 plugin/solazu-unyson/framework/views/backend-container-design-taxonomy.php
 create mode 100755 plugin/solazu-unyson/framework/views/backend-option-design-customizer.php
 create mode 100755 plugin/solazu-unyson/framework/views/backend-option-design-default.php
 create mode 100755 plugin/solazu-unyson/framework/views/backend-option-design-taxonomy.php
 create mode 100755 plugin/solazu-unyson/framework/views/backend-settings-form.php
 create mode 100755 plugin/solazu-unyson/readme.txt
 create mode 100755 plugin/solazu-unyson/solazu-unyson.php
 create mode 100755 plugin/solazu-unyson/uninstall.php create mode 100755 plugin/solazu-unyson/uninstall.php
Updating 9fc3b9b..d6be46f
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css          | 5 ++---
 .../shortcodes/features-block/static/css/features-block.scss         | 3 +--
 2 files changed, 3 insertions(+), 5 deletions(-) 2 files changed, 3 insertions(+), 5 deletions(-)
Updating d6be46f..baeb301
Fast-forward
 .../features-block/static/css/features-block.css         |  4 ++--
 .../features-block/static/css/features-block.scss        | 16 +++++++++-------
 2 files changed, 11 insertions(+), 9 deletions(-) 2 files changed, 11 insertions(+), 9 deletions(-)
Updating baeb301..6634e30
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css           | 4 ++--
 .../shortcodes/features-block/static/css/features-block.scss          | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-) 2 files changed, 4 insertions(+), 4 deletions(-)
Updating 6634e30..627ec7e
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css         | 6 +++++-
 .../shortcodes/features-block/static/css/features-block.scss        | 5 ++++-
 2 files changed, 9 insertions(+), 2 deletions(-) 2 files changed, 9 insertions(+), 2 deletions(-)
Updating 627ec7e..192d97f
Fast-forward
 .../features-block/static/css/features-block.css   | 19 ++++----
 .../features-block/static/css/features-block.scss  | 52 ++++++++++------------
 2 files changed, 34 insertions(+), 37 deletions(-) 2 files changed, 34 insertions(+), 37 deletions(-)
Updating 192d97f..b11a0fe
Fast-forward
 plugin/solazu-unyson/solazu-unyson.php | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-) 1 file changed, 1 insertion(+), 1 deletion(-)
Updating b11a0fe..e21fb65
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css          | 4 ++++
 .../shortcodes/features-block/static/css/features-block.scss         | 5 +++++
 2 files changed, 9 insertions(+) 2 files changed, 9 insertions(+)
Updating e21fb65..25d3027
Fast-forward
 .../shortcodes/shortcodes/features-block/static/css/features-block.css  | 2 +-
 .../shortcodes/shortcodes/features-block/static/css/features-block.scss | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-) 2 files changed, 2 insertions(+), 2 deletions(-)
Updating 25d3027..c510dd3
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css       | 8 +++++++-
 .../shortcodes/features-block/static/css/features-block.scss      | 5 ++++-
 2 files changed, 11 insertions(+), 2 deletions(-) 2 files changed, 11 insertions(+), 2 deletions(-)
Updating c510dd3..85f98bb
Fast-forward
 .../icons-block/static/css/_icon-block.scss        |    9 +-
 code/static/css/cryptoio-components.css            | 1924 ++++++++++++++++++++
 code/static/css/cryptoio-components.scss           |   11 +-
 3 files changed, 1938 insertions(+), 6 deletions(-) 3 files changed, 1938 insertions(+), 6 deletions(-)
Updating 85f98bb..73b3ffc
Fast-forward
 .../icons-block/static/css/_icon-block.scss        | 1937 +-------------------
 code/static/css/cryptoio-components.css            | 1907 -------------------
 2 files changed, 71 insertions(+), 3773 deletions(-) 2 files changed, 71 insertions(+), 3773 deletions(-)
Updating 73b3ffc..b0107eb
Fast-forward
 .../icons-block/static/css/_icon-block.scss        | 73 +---------------------
 code/static/css/cryptoio-components.css            |  2 +-
 2 files changed, 2 insertions(+), 73 deletions(-) 2 files changed, 2 insertions(+), 73 deletions(-)
Updating b0107eb..178c88c
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss     | 3 +++
 code/static/css/cryptoio-components.css                               | 4 ++++
 2 files changed, 7 insertions(+) 2 files changed, 7 insertions(+)
Updating 178c88c..12eb590
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss   | 6 ++++++
 code/static/css/cryptoio-components.css                             | 5 +++++
 2 files changed, 11 insertions(+) 2 files changed, 11 insertions(+)
Updating 12eb590..2e581fb
Fast-forward
 .../shortcodes/icons-block/static/css/_icon-block.scss         | 10 +++++-----
 code/static/css/cryptoio-components.css                        |  2 +-
 2 files changed, 6 insertions(+), 6 deletions(-) 2 files changed, 6 insertions(+), 6 deletions(-)
Updating 2e581fb..fcc2f73
Fast-forward
 .../icons-block/static/css/_icon-block.scss        | 23 +++++++++++++++++++---
 code/static/css/cryptoio-components.css            | 12 +++++++++--
 2 files changed, 30 insertions(+), 5 deletions(-) 2 files changed, 30 insertions(+), 5 deletions(-)
Updating fcc2f73..d266f76
Fast-forward
 .../shortcodes/shortcodes/features-block/static/css/features-block.css  | 2 +-
 .../shortcodes/shortcodes/features-block/static/css/features-block.scss | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-) 2 files changed, 2 insertions(+), 2 deletions(-)
Updating d266f76..5a31259
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss        | 1 +
 code/static/css/cryptoio-components.css                                  | 1 +
 2 files changed, 2 insertions(+) 2 files changed, 2 insertions(+)
Updating 5a31259..b535132
Fast-forward
 code/static/js/main.js     | 17 +++++++++++++++++
 code/static/js/main.min.js |  1 +
 2 files changed, 18 insertions(+)
 create mode 100644 code/static/js/main.min.js create mode 100644 code/static/js/main.min.js
Updating b535132..9d3e900
Fast-forward
 code/static/js/main.js     | 4 ++--
 code/static/js/main.min.js | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-) 2 files changed, 3 insertions(+), 3 deletions(-)
Updating 9d3e900..1cc6be1
Fast-forward
 code/static/js/main.js     | 1 +
 code/static/js/main.min.js | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-) 2 files changed, 2 insertions(+), 1 deletion(-)
Updating 1cc6be1..be0dcc4
Fast-forward
 code/static/js/main.js     | 22 +++++++---------------
 code/static/js/main.min.js |  2 +-
 2 files changed, 8 insertions(+), 16 deletions(-) 2 files changed, 8 insertions(+), 16 deletions(-)
Updating be0dcc4..58862d4
Fast-forward
 code/static/js/main.js     | 4 ++--
 code/static/js/main.min.js | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-) 2 files changed, 3 insertions(+), 3 deletions(-)
Updating 58862d4..cecf0ed
Fast-forward
 .../shortcodes/icons-block/static/css/_icon-block.scss         | 10 ++++++++--
 code/static/css/cryptoio-components.css                        |  6 +++++-
 2 files changed, 13 insertions(+), 3 deletions(-) 2 files changed, 13 insertions(+), 3 deletions(-)
Updating cecf0ed..a71c710
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss     | 4 ++--
 code/static/css/cryptoio-components.css                               | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-) 2 files changed, 3 insertions(+), 3 deletions(-)
Updating a71c710..475d959
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss       | 2 +-
 code/static/css/cryptoio-components.css                                 | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-) 2 files changed, 2 insertions(+), 2 deletions(-)
Updating 475d959..c866ab2
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss | 8 +++++---
 code/static/css/cryptoio-components.css                           | 2 +-
 2 files changed, 6 insertions(+), 4 deletions(-) 2 files changed, 6 insertions(+), 4 deletions(-)
Updating c866ab2..16b089f
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss    | 4 ++++
 code/static/css/cryptoio-components.css                              | 5 +++++
 2 files changed, 9 insertions(+) 2 files changed, 9 insertions(+)
Updating 16b089f..bac0764
Fast-forward
 code/static/js/main.js     | 20 ++++++++++----------
 code/static/js/main.min.js |  2 +-
 2 files changed, 11 insertions(+), 11 deletions(-) 2 files changed, 11 insertions(+), 11 deletions(-)
Updating bac0764..7064731
Fast-forward
 .../shortcodes/icons-block/static/css/_icon-block.scss         |  4 ++++
 code/static/css/cryptoio-components.css                        |  5 +++++
 code/static/js/main.js                                         | 10 ----------
 3 files changed, 9 insertions(+), 10 deletions(-) 3 files changed, 9 insertions(+), 10 deletions(-)
Updating 7064731..7f1e719
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss   | 6 ++++++
 code/static/css/cryptoio-components.css                             | 5 +++++
 2 files changed, 11 insertions(+) 2 files changed, 11 insertions(+)
Updating 7f1e719..def46a5
Fast-forward
 .../shortcodes/icons-block/static/css/_icon-block.scss        | 11 +----------
 code/static/css/cryptoio-components.css                       |  6 +-----
 2 files changed, 2 insertions(+), 15 deletions(-) 2 files changed, 2 insertions(+), 15 deletions(-)
Updating def46a5..8f16c5e
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss        | 1 +
 code/static/css/cryptoio-components.css                                  | 1 +
 2 files changed, 2 insertions(+) 2 files changed, 2 insertions(+)
Updating 8f16c5e..527df1f
Fast-forward
 .../shortcodes/shortcodes/icons-block/static/css/_icon-block.scss   | 3 +++
 code/static/css/cryptoio-components.css                             | 6 ++++++
 2 files changed, 9 insertions(+) 2 files changed, 9 insertions(+)
